name,city,state,address,zip_code,latitude,longitude,rating,review_count,categories,price,business_id
Taiyaki NYC,New York,NY,119 Baxter St,10013,40.71789,-73.9988,4.3,3455,"Desserts, Japanese, Ice Cream & Frozen Yogurt",$,vk7W3_sQwr7eZbRFsXv6rw
The Little One,New York,NY,150 E Broadway,10002,40.714158,-73.990942,4.2,353,"Desserts, Ice Cream & Frozen Yogurt, Shaved Ice",$$,NkOpM1SBI50qviqE6LCKRg
Chiu Hong Bakery,New York,NY,161 Mott St,10013,40.71952308133847,-73.99641435371088,4.4,53,"Bakeries, Chinese, Desserts",$,LPfT3XaYsrIvC2pE9oiZyQ
Sweet Cake,Flushing,NY,137-06 Northern Blvd,11354,40.76285109510374,-73.83063796101115,4.4,135,"Desserts, Bubble Tea",$$,u70GH3uSJ6Rx57QbFfvezA
Dialogue Coffee & Flowers,New York,NY,188 Allen St,10002,40.721882,-73.988564,4.4,99,"Coffee & Tea, Desserts, Florists",N/A,tFQj9oNNGPQQKz_LX2_QZw
Bake Culture,New York,NY,48 Bowery,10013,40.7157,-73.99663,3.8,232,"Bakeries, Desserts, Custom Cakes",$$,ovNuIGcC0LF4lyJP2Sawyw
Pinklady Cheese Tart,New York,NY,11 Mott St,10013,40.7141357508495,-73.9988519623876,4.4,368,"Desserts, Bakeries, Japanese",$$,oHEKc3Og4v13ReftMolKZg
Mochi And Cream,Queens,NY,28-53 Steinway St,11103,40.764110292755994,-73.91452969505525,5.0,8,"Desserts, Gelato, Bubble Tea",N/A,G6aq4LSmzJm2BQbod-o9Hw
Cafe  2BY2,New York,NY,84 E 10th St,10003,40.730857,-73.98993,4.0,146,"Desserts, Cafes, Coffee & Tea",N/A,bE5LYONhOyLcVHgYYZU7bg
Spot Dessert Bar,New York,NY,5 Saint Marks Pl,10003,40.729516,-73.98927,4.3,330,Desserts,$$,XyGpSrE6aUO45xctVCHfvg
Seoul Sweets,New York,NY,308 5th Ave,10001,40.746939,-73.986035,3.9,224,"Desserts, Coffee & Tea",N/A,Jq9z1x8v6f2DD9Eb5wL3cA
Davelle,New York,NY,102 Suffolk St,10002,40.71852,-73.98605,4.2,550,"Japanese, Breakfast & Brunch, Cafes",$$,PwrYnl3j3YCGzILX_5UHpw
Butter Dose,New York,NY,236 E 13th St,10003,40.731923914952766,-73.9862697,4.2,142,"Bakeries, Cafes",$,8VhsQ3bXEkQlCrPyg2I1AQ
Mango Mango Dessert,New York,NY,23 St Marks Pl,10003,40.7292248,-73.9886260386011,4.0,690,"Desserts, Creperies, Waffles",$$,gTkXGwTH9irJ9EFTMB5PQQ
Lazy Sundaes,Brooklyn,NY,170 Front St,11201,40.70224,-73.98571,4.4,54,"Bubble Tea, Shaved Ice, Desserts",N/A,JxVN5Uf_TCZ3L5F1j_MKpw
Senbei NYC,New York,NY,26 Elizabeth St,10013,40.7161549,-73.9970348,3.7,12,"Japanese, Themed Cafes, Desserts",N/A,Zt8H6feEYN7ODQOmbVLMSw
Koneko,New York,NY,26 Clinton St,10002,40.72044,-73.98412,4.2,381,"Breakfast & Brunch, Desserts, Themed Cafes",$$,zi_TJRxi0WzADbbI6Jcz3A
Rawsome Treats,New York,NY,158 Orchard St,10002,40.7208686954984,-73.9886739484795,4.6,140,"Desserts, Live/Raw Food, Gluten-Free",$$,hdoVPO0EQNxOnKnLNx3DBg
Tous Les Jours,Brooklyn,NY,107 York St,11201,40.7016048,-73.9863542,4.3,13,"Bakeries, Coffee & Tea, Desserts",N/A,5wpxiXrdB9TmKurJt3NPpg
Flower and Dessert 次第花开,Flushing,NY,133-40 37th Ave,11354,40.76048,-73.83345,3.6,152,"Desserts, Chinese",$$,h-ULtMDeM-4psdx6UlL5Ng
Salswee,New York,NY,1407 Broadway,10018,40.75285893312702,-73.98764141102755,4.5,19,"Bakeries, Desserts, Patisserie/Cake Shop",N/A,OrAkkR180x6O43Q21rmQFQ
MIYOMACCHI,New York,NY,91 E 3rd St,10003,40.724831,-73.98777,4.4,5,"Desserts, Pop-up Shops",N/A,pdUoc2_3Dp09POJcW6Ttww
Somedays Bakery,Bay Terrace,NY,212-67 26th Ave,11360,40.77894,-73.776912,4.5,50,"Bakeries, Coffee & Tea, Desserts",$$,c_Rnaw34E8_16SKA1x5bPw
Chinatown Ice Cream Factory,New York,NY,65 Bayard St,10013,40.715452,-73.99818,4.2,3264,"Ice Cream & Frozen Yogurt, Desserts",$$,o6q3jm-dU5A6nV3r2lBg9A
Mango Mango Dessert,New York,NY,41 W 14th St,10011,40.737072920666826,-73.99554196753328,4.2,6,"Desserts, Juice Bars & Smoothies, Ice Cream & Frozen Yogurt",N/A,T3mIIYkKQeDitPfiDw6meA
Glace,New York,NY,30 Rockefeller Plz,10112,40.759164,-73.979655,4.2,46,"Desserts, Food Trucks, Ice Cream & Frozen Yogurt",N/A,r5GWJo-KjN4dgg4tCSHlww
Shakalaka Bakery,Flushing,NY,136-76 Roosevelt Ave,11354,40.760185014014645,-73.82723852992058,3.9,103,"Bakeries, Desserts",N/A,Z55f20B0sKR4VZp1uZoGFA
Kora,Sunnyside,NY,45-12 Greenpoint Ave,11104,40.741883,-73.919443,4.6,268,"Filipino, Donuts, Desserts",$$,uKxYiV2xoO1AUGUAakAfDQ
Butler,Brooklyn,NY,95 S 5th St,11249,40.7117670177852,-73.9646924963509,4.4,173,"Bakeries, Cafes, Breakfast & Brunch",$$,SWRz34fmNEDPcrngJMMo7Q
Dominique Ansel Bakery,New York,NY,189 Spring St,10012,40.7252509,-74.0028734,4.0,5752,"Bakeries, Desserts",$$,ga6sRtE0l85iftw_5-W84Q
Audrey Bakery & cafe,New York,NY,174 Canal St,10013,40.7164044280335,-73.9977217932343,4.1,28,"Desserts, Bakeries, Patisserie/Cake Shop",N/A,FIGUS1UJ4uRcOwFsrByT9w
Lady Moo Moo Ice Cream,Brooklyn,NY,365 Chauncey St,11233,40.6815518229652,-73.9200956001878,4.8,143,"Ice Cream & Frozen Yogurt, Desserts",$,tc9OKGv_GutKsDO0BiZ3yA
Tous Les Jours,New York,NY,31 West 32nd St,10001,40.7479385,-73.9870117,3.6,921,"Desserts, Bakeries, Coffee & Tea",$$,Yx6xDJBEmC8oTAmIEzDRag
Baiten,Seattle,WA,500 E Pine St,98122,47.61544977173206,-122.32530438538733,4.5,216,"Desserts, Ice Cream & Frozen Yogurt, Bakeries",N/A,QYj_f7F9kzFuY4SZuy16Cw
Nana’s Green Tea,Seattle,WA,1007 Stewart St,98101,47.61605215221306,-122.33292148130435,4.3,1715,"Japanese, Desserts, Cafes",$$,X0DkXqaRwCvq1pAqVwDXbQ
Gaga Tea,Seattle,WA,523 Maynard Ave S,98104,47.597744866867735,-122.32524366185363,4.7,216,"Bubble Tea, Desserts",N/A,tGPJ3NlY4-BbORJy-hqU1w
Matcha Man Ice Cream & Taiyaki,Seattle,WA,6014 12th Ave S,98108,47.54879776100193,-122.31720058466507,4.2,258,"Ice Cream & Frozen Yogurt, Desserts",N/A,_1aOSDaOk3a2Gn5yMXGEuA
Hot Cakes - Capitol Hill,Seattle,WA,1650 E Olive Way,98102,47.61991478795747,-122.3238374752414,3.9,1238,"Desserts, Coffee & Tea, Bakeries",$$$,BZasEOxdp4dl8poS0Fko5g
Cold Plate,Seattle,WA,5240 University Way NE,98105,47.667789,-122.312724,4.3,158,"Ice Cream & Frozen Yogurt, Desserts, Coffee & Tea",N/A,R3awQq0O4cWrYB5BXHVs9Q
Kakigori Dessert Cafe,Tukwila,WA,16864 Southcenter Pkwy,98188,47.45257,-122.26101,3.7,123,"Desserts, Ice Cream & Frozen Yogurt, Shaved Snow",$$,JHvwPxqZFB5bSHxozBMxRg
K Cafe Dabang,Lynnwood,WA,3333 184th St SW,98037,47.833282,-122.27929,4.5,123,"Coffee & Tea, Desserts, Waffles",$$,2aDEtcWpq6u6-ZJ_ysQW1w
Cafe O'Dessert,Seattle,WA,4727 University Way NE,98105,47.66389,-122.31339,3.8,179,"Desserts, Custom Cakes, Cafes",$,qA-7qg47NIeKPDCKd-WeaQ
Nana's Green Tea,Bellevue,WA,16 103rd Ave NE,98004,47.61060226831348,-122.20266915857792,4.4,338,"Desserts, Japanese, Cafes",$$,ypJGB0vIczuEJ-3bs0vV2w
Our Place Dessert Cafe,Edmonds,WA,23830 Hwy 99,98026,47.78298026134132,-122.34426125558292,4.6,161,"Cafes, Desserts, Shaved Ice",N/A,YvuVi68Emdwx_OvEUwpFyw
CocoPandan,Bellevue,WA,,98005,47.61479538059737,-122.1685651660322,5.0,2,"Desserts, Indonesian, Asian Fusion",N/A,eHMZVBMr0quc6bvpgn_05g
Fresh Flours,Seattle,WA,432 8th Ave N,98109,47.62305,-122.34087,4.1,282,"Bakeries, Cafes, Coffee & Tea",$,hPBevWANIs-TgwW7snUI2A
J.sweets,Lynnwood,WA,3000 184th St SW,98037,47.830005675460576,-122.27443160290596,4.6,30,"Desserts, Japanese, Candy Stores",N/A,ntM6lEdlASevw9N6MVZh_g
CREAM Soft Serve Bar,Kent,WA,12954 SE Kent-Kangley Rd,98030,47.3587966,-122.168464,4.5,113,"Desserts, Ice Cream & Frozen Yogurt",$$,GXeCV1imfvLBVWCgKQn8Mg
Hiroki,Seattle,WA,2224 N 56th St,98103,47.669028881738,-122.332219038688,4.4,432,"Bakeries, Coffee & Tea, Desserts",$,LVeCqpEwn40X8Xv0AxI7jg
Snowy Village,Seattle,WA,5264 University Way NE,98105,47.668372,-122.313004,4.4,524,"Shaved Ice, Desserts, Cafes",$$,5wMLtg9x-V2ljTnVJwb03g
T55 Patisserie,Bothell,WA,18223 Bothell Way NE,98011,47.76059517766468,-122.20786392349572,4.3,187,"Desserts, Bakeries",$$,ap9mOCjfCjUVrFeQx85C5g
Kemi Dessert Bar,Seattle,WA,1828 12th Ave,98122,47.6184686,-122.31667676504144,4.6,28,Desserts,N/A,Xkn6nqAt7Zn40lldSOD7-Q
One Bite Cafe,Seattle,WA,1026 NE 65th St,98115,47.67609,-122.31622,4.3,105,"Desserts, Bubble Tea",N/A,dYxjmXwFb0bMXP3zVt_fBw
Taz Matcha,Seattle,WA,410 Stewart St,98101,47.61264392437988,-122.3385581,4.5,221,"Cafes, Cocktail Bars",N/A,x3-iRtCuhQu1tDiewHRfUQ
Hui Lau Shan,Redmond,WA,15120 NE 24th St,98052,47.632065,-122.138315,3.9,359,"Desserts, Juice Bars & Smoothies",$$,c-0b9TC-Z1W7Z9TE7uceXA
Cafe Aloe,Bellevue,WA,10961 NE 2nd Pl,98004,47.612241,-122.194627,4.1,369,"Cafes, Coffee & Tea, Breakfast & Brunch",$$,Dy3QzvFSpqMsMKQsMiNVUQ
MOTO Pizza - Belltown,Seattle,WA,3131 Western Ave,98121,47.618256,-122.357403,4.4,115,"Pizza, Desserts, Ice Cream & Frozen Yogurt",$$,g17lDx9e-2yaqTcCyNPHng
Neighborhood Cafe,Tukwila,WA,17165 Southcenter Pkwy,98108,47.44960649709705,-122.26334,3.9,223,"Bubble Tea, Coffee & Tea, Cafes",$$,Z9eR8N3DFf9gc-YfGJzlyw
Coche Valley Dessert Cafe,Seattle,WA,1424 E Pine St,98122,47.615435,-122.313018,4.4,139,"Desserts, Bubble Tea, Creperies",N/A,Rpt26x5AhFpry-6J6hFfPA
Lady M Cake Boutique,Bellevue,WA,219 Bellevue Sq,98004,47.61618805793696,-122.20446928650804,3.8,177,"Desserts, Custom Cakes, Bakeries",N/A,N14DAEhJ9wbsAsWukeABbQ
Offline Coffee,Seattle,WA,711 Bellevue Ave E,98102,47.62548279142534,-122.3268564,4.8,8,"Coffee & Tea, Cafes, Venues & Event Spaces",N/A,nHLe_fnIaHeDO19D4JVPcw
Story Coffee & Tea,Bellevue,WA,11011 NE 9th St,98004,47.617857,-122.192406,4.4,107,"Coffee & Tea, Desserts",N/A,5T6_GTEiDOERNOeVDfe4VQ
Meet Fresh,Bellevue,WA,15552 Lake Hills Blvd,98007,47.60363,-122.13226,3.5,394,"Desserts, Bubble Tea, Shaved Ice",$$,G9eADRZysfU5Po9IFhkZEQ
Sugar & Spice,Seattle,WA,,98101,47.6114730834961,-122.334014892578,4.5,2,Desserts,N/A,0VlZ0C0r1JRrB4Fw_R11jg
Cake Meet Me Patisserie,Bellevue,WA,1120 112th Ave NE,98004,47.620663744614,-122.18971,4.2,72,"Bakeries, Coffee & Tea, Desserts",N/A,VUSFLdt8eJ9M-5eUXtJxeQ
Timeless Tea,Seattle,WA,1000 NE 50th St,98105,47.66533,-122.3172011,4.2,283,"Desserts, Bubble Tea",N/A,7mDNz9pLMvjXP6XOt2gODA
Purple Café and Wine Bar,Seattle,WA,1225 4th Ave,98101,47.60796189916494,-122.33508233673626,4.0,3049,"New American, Wine Bars, Desserts",$$$,Mh5o8RtQNNUxhoJe6BxVkg
Junbi Matcha,Seattle,WA,722 E Pike St,98122,47.61426885688957,-122.3224041,4.2,31,"Cafes, Coffee & Tea, Ice Cream & Frozen Yogurt",N/A,9AFQ5_ktfxzEkbwyPocH9Q
Mitten Sweets & Coffee,Seattle,WA,509 13th Ave,98122,47.606415,-122.315724,4.7,83,"Desserts, Patisserie/Cake Shop",$$,Hp87c6gufByV1gkPOsZIoQ
Atulea,Seattle,WA,7006 Greenwood Ave N,98103,47.6799,-122.35495,4.4,34,"Coffee & Tea, Desserts",N/A,DSgXCEgR0yeLn5NbcYEqkw
FogRose Atelier,Kirkland,WA,15 Lake St,98033,47.675956943668645,-122.20714964391414,4.0,211,"Desserts, Cocktail Bars, Tea Rooms",N/A,bw74RLjeNo8dR6UjUMrvHg
Snowy Village,Bellevue,WA,1075 Bellevue Way NE,98004,47.619699706912165,-122.20271478516148,4.0,168,"Shaved Ice, Desserts, Cafes",$$,oNyBymvWS7v1MsxADQJ-Ag
Hui Lau Shan,Bellevue,WA,298 106th Ave NE,98004,47.6127425,-122.1986127,4.0,175,"Desserts, Cantonese",$$,1IogACFNk-YynqnlGAkGzw
Yezi Coconut Dessert,Bellevue,WA,10617 NE 2nd St,98004,47.61181,-122.1983,4.3,146,Desserts,$$,e2Bmnll23TUwgRe8QM6Xpg
Cloud City Coffee,Seattle,WA,8801 Roosevelt Way NE,98115,47.6923141479492,-122.317939758301,4.2,397,"Coffee & Tea, Cafes",$,Ie47mt2HGXodEi5XdsYlFg
Heuk Hwa Dang,Lynnwood,WA,17425 Hwy 99,98037,47.840524,-122.297593,4.4,29,"Bubble Tea, Desserts, Ice Cream & Frozen Yogurt",N/A,ZvD8nT12oq32fgg95Neu9w
Get Baked Seattle Cookie,Seattle,WA,1501 Western Ave,98101,47.608369,-122.341597,4.7,61,"Desserts, Coffee & Tea, Juice Bars & Smoothies",$$,0hEku-fToPCeoWBL_zHsRA
The Moo Bar,Seattle,WA,2124 Westlake Ave,98121,47.61738226476446,-122.33805702326796,3.2,647,"Desserts, Bubble Tea, Coffee & Tea",$$,wEsKFcjc1WlY_TFnQkKfvA
Ohh Macarons,Bothell,WA,10035 Main St,98011,47.759893,-122.205753,4.4,34,"Desserts, Macarons",N/A,5GAEPV3G_vOLIwfY0deH1g
One Bite Cafe,Woodinville,WA,14148 NE Woodinville Duvall Rd,98072,47.75497400000217,-122.15074492945764,4.2,60,"Cafes, Bakeries",N/A,LP9J4ZXWzjKKMDHKGfieig
One Bite Cafe,Lake Forest Park,WA,17171 Bothell Way NE,98155,47.7540097,-122.2803679,4.0,21,"Cafes, Desserts, Bubble Tea",N/A,l0yI-OXngZAfLZByvrpByw
Bake Shop,Seattle,WA,221 1st Ave W,98119,47.6204176,-122.35849663654098,4.3,114,"Cafes, Bakeries, Coffee & Tea",$$,Jo1X7BR62uLctchXvMhupQ
Hello Robin,Seattle,WA,522 19th Ave E,98112,47.6238087792208,-122.307136621784,4.5,864,"Bakeries, Desserts",$$,XTrf7pn2nbcNLgsYQtx4vg
Miss Oz Ice Cream & Dessert,Portland,OR,1105 NW Johnson St,97209,45.52877,-122.68253,4.3,576,"Ice Cream & Frozen Yogurt, Coffee & Tea, Desserts",$$,D3ND25B6h3xOJVuohZxMtg
Phin Caphe & Boba,Portland,OR,11906 SE Division St,97266,45.50363,-122.54053,4.4,137,"Coffee & Tea, Desserts, Juice Bars & Smoothies",$$,yt6-m6PUm-J15lgsukXeHg
Yunomi Matcha,Portland,OR,304 NE 28th Ave,97232,45.52522,-122.6370542,4.7,62,Cafes,N/A,7nfcaXQwWQ88cfBCqVf_Lg
Snowy Village,Portland,OR,3912 N Vancouver,97227,45.55098,-122.66769,4.0,212,"Desserts, Shaved Ice",$$,IGO1zBHEic5tKrKDSkm_iw
Meet Fresh,Tigard ,OR,11945 SW Pacific Hwy,97223,45.4341752,-122.7659189,4.0,115,"Desserts, Shaved Ice, Waffles",$$,50cctpAU60h5JCtKTA5Mgg
Premium Matcha Cafe Maiko,Portland,OR,3416 SE Cesar Estrada Chavez Blvd,97202,45.49801,-122.62133,4.6,348,"Desserts, Ice Cream & Frozen Yogurt, Shaved Ice",$$,BYKjzEUv6RksSVm5yqGPDA
IC Bingsu,Hillsboro,OR,1249 NW 185th Ave,97006,45.52873924522794,-122.8688504,4.3,59,"Desserts, Shaved Ice, Coffee & Tea",$$,tSKa40zvYEEnUWzkfoA7ew
Just Tea,Portland,OR,1045 SE 122nd Ave,97233,45.5155,-122.53805,4.6,92,"Bubble Tea, Waffles, Desserts",$,7ggyH5_T8wXVFqC-YRE1Qg
Bobadochi,Portland,OR,9585 SW Washington Square Rd,97223,45.450176,-122.780813,4.7,10,"Desserts, Bubble Tea, Donuts",N/A,Ik66OEth5VAqsTnrhVWkpQ
French Tastic Patisseries,Portland,OR,5441 S Macadam Ave,97239,45.484084,-122.675069,3.5,2,"Patisserie/Cake Shop, Bakeries, Desserts",N/A,XAAbNp9cssUpvPXDX2_oMw
Phin Caphe & Boba,Beaverton,OR,3905 SW 117th Ave,97005,45.49088,-122.79837,4.3,110,"Coffee & Tea, Bubble Tea, Desserts",$$,L-gJsNkeHMak0dGwpfskSA
Sweet Coco G -  Macadam,Portland,OR,6141 SW Macadam Ave,97239,45.47915,-122.67314,4.7,45,"Coffee & Tea, Bakeries, Desserts",N/A,7kbcpLvmhB7SFKaiHqmCgQ
Libre,Portland,OR,2601 SE Clinton St,97202,45.503714,-122.639481,4.8,45,"Cocktail Bars, Desserts, Seafood",N/A,ZNRq0VTUPp7zD2NcVzyyjw
Sinister Coffee And Creamery,Portland,OR,301 SW Morrison St,97204,45.5184617,-122.6758396,4.7,6,"Desserts, Coffee Roasteries",N/A,8TVnsNeq8KqujlanK3rTvA
Soro Soro Coffee & Dessert,Portland,OR,2250 E Burnside St,97214,45.52266,-122.64245,4.6,442,"Desserts, Coffee & Tea, Asian Fusion",$$,Ur7o-5FviIC9YmJqsGKR6A
DOJA Tea Lounge,Tualatin,OR,18674 SW Boones Ferry Rd,97062,45.38394,-122.76106,4.4,141,"Desserts, Tea Rooms, Asian Fusion",$$$,pWzj56kD4BswuJevLmUJnQ
Lauretta Jean's,Portland,OR,3402 SE Division St,97202,45.504617,-122.629441,4.3,792,"Bakeries, Desserts, Breakfast & Brunch",$$,737kbUmDNRSPkw-77PFcNg
Cornet Custard,Portland,OR,4529 SE Division St,97206,45.50551,-122.61547,4.3,64,"Ice Cream & Frozen Yogurt, Desserts",N/A,RermHlF01Hny3Y7oovOhoQ
Salt & Straw,Portland,OR,838 NW 23rd Ave,97210,45.52897,-122.69844,4.5,4308,"Ice Cream & Frozen Yogurt, Desserts",$$,o_L9Ss4boqq6ZEF9xeSH6Q
Just Bob.,Portland,OR,2403 NE Alberta St,97211,45.55925,-122.64074,4.4,209,"Cafes, Coffee & Tea, Breakfast & Brunch",$,qHUy0Xr9MsytU3FAnh8Rwg
Tous Les Jours,Hillsboro,OR,6221 NE Cornell Rd,97124,45.53424,-122.91654,3.9,104,"Coffee & Tea, Bakeries, Desserts",$$,rEV8ERZU4kbw23K68al7_A
Tous Les Jours,Happy Valley,OR,12000 SE 82nd Ave,97086,45.43681511101968,-122.57284750308308,4.1,84,"Coffee & Tea, Bakeries, Desserts",N/A,GUlEOzsVZc3aKnIYspL7Xw
JinJu Patisserie,Portland,OR,4063 N Williams Ave,97227,45.5528625,-122.6668649,4.8,369,"Bakeries, Chocolatiers & Shops, Desserts",$$,xDOjijlodmlwjCcFOX-Ysg
ResQ Bakery,Beaverton,OR,,97007,45.45843,-122.87349,5.0,4,"Desserts, Donuts",N/A,E3IQuUg_VCQWHn7OdT_CKw
Soen,Portland,OR,923 SW Oak St,97205,45.522814584636095,-122.6804985,5.0,14,"Japanese, Desserts",N/A,MwFhUOgeZ2rl07Dl4fK4aQ
The Cove,Vancouver,WA,5731 SE Columbia Way,98661,45.612693309110576,-122.61044723258316,4.3,482,"Seafood, Desserts, Cocktail Bars",$$$,gJNMHmSGxjDwW1g8L67ogw
Nossa Familia Coffee,Portland,OR,1633 SE 3rd Ave,97214,45.5112733,-122.6628254,4.7,59,"Cafes, Coffee & Tea",$,TTcMHJ723b7LWerfaCnQvw
Cafe Rowan,Portland,OR,4437 SE Cesar E Chavez Blvd,97202,45.49051,-122.62302,4.5,340,"Breakfast & Brunch, Cafes",$$,PdSAZ8Z9yGBTZr2_E13cGg
Blossoming Lotus Cafe,Portland,OR,2122 NW Quimby St,97210,45.533192,-122.695669,4.6,25,"Vegan, Cafes, Juice Bars & Smoothies",N/A,5DtEojcoHcUS6i_Ua7M2_Q
The Cheesecake Factory,Happy Valley,OR,12000 SE 82nd Ave,97086,45.4341677,-122.5722181,3.1,548,"American, Desserts",$$,UNexRv4AjmtV8c6djLJHYg
Salt & Straw,Portland,OR,2035 NE Alberta St,97211,45.559182,-122.644079,4.6,1948,"Ice Cream & Frozen Yogurt, Desserts",$$,IyLLref8p5xTcuO7SpHf-g
Tous Les Jours,Beaverton,OR,11735 SW Beaverton Hillsdale Hwy,97005,45.48844783,-122.797693,4.2,338,"Bakeries, Coffee & Tea, Desserts",$$,c62PkHP6zFupqm3_nkIPBA
Nossa Familia Coffee,Portland,OR,2007 SE Division St,97214,45.504940633102,-122.645439528415,4.3,55,"Coffee & Tea, Cafes",$,MuJdGtsirQ-ECGbl82RBGw
Beard Papa's,Beaverton,OR,10500 SW Beaverton Hillsdale Hwy,97005,45.4858055114746,-122.78524017334,3.6,54,"Desserts, Coffee & Tea, Bakeries",$,ttCW6zQfHuFPVp5Tptci-A
Treat,Vancouver,WA,210 W Evergreen Blvd,98660,45.628915843247405,-122.6733505,4.4,232,"Desserts, Bakeries",$$,ZzOb6PSRi1SFj--gkC3q6w
Camellia Vegan Patisserie,Portland,OR,Ne Wygant St & Ne 7th Ave,97211,45.557309,-122.65855,0.0,0,"Vegan, Desserts, Patisserie/Cake Shop",N/A,0wu9-sKoMfUn5d3v6p3iMw
Maurice,Portland,OR,921 SW Oak St,97205,45.5226352,-122.6805024,4.0,249,"French, Desserts, Scandinavian",$$,kton841tyPEJlVTHjtUF2w
Salt & Straw,Portland,OR,3345 SE Division St,97202,45.5049914,-122.630574650262,4.5,1597,"Ice Cream & Frozen Yogurt, Desserts",$$,4Hc4QRv8PBlTXi9jm2s5cw
Dodo Dumpling,Portland,OR,1902 NW 24th Ave,97210,45.536141,-122.700618,4.3,45,"Chinese, Coffee & Tea, Cafes",N/A,42s36p2N956hBa589S61Eg
Cafe Yumm! - NE 7th & Holladay,Portland,OR,1010 NE 7th Ave,97232,45.5302241,-122.6584273,3.3,121,"Salad, Cafes, Wraps",$,sCXhg_n4pvKcA8qDZalNZw
