name,city,state,address,zip_code,latitude,longitude,rating,review_count,categories,price,business_id
Cafe Yumm! - PDX Airport,Portland,OR,7000 NE Airport Way,97218,45.589137,-122.593471,3.6,213,"Salad, Cafes, Wraps",$$,qrkjT7YIUh1cWsMmRdg8zg
LJ's Cafe,Milwaukie,OR,6400 SE Lake Rd,97222,45.427962996989834,-122.59777037361984,4.5,35,"Cafes, Breakfast & Brunch, Sandwiches",N/A,Od-5osY5P9VHSsAbyko8Rg
Cafe Yumm! - Happy Valley,Clackamas,OR,11965 SE Sunnyside Rd,97015,45.431225,-122.540014,3.2,112,"Wraps, Salad, Cafes",$,pCxqw9bmhtXl89V5pBhEwg
Cafe Yumm! - Cascade Park Plaza,Vancouver,WA,305 SE Chkalov Dr,98683,45.6187999,-122.554549,3.1,100,"Wraps, Cafes, Salad",$$,Xl868Y-ythj66hLD9rtxcw
Cafe Yumm! - Meridian Square,Lake Oswego,OR,17773 SW Lower Boones Ferry Rd,97035,45.3971983,-122.7428003,2.7,120,"Wraps, Salad, Cafes",$,sPLfzK6UQBADUxW0Vacnsw
Cafe Yumm! - Millikan Pointe,Beaverton,OR,14601 SW Millikan Way,97003,45.495018,-122.827069,3.6,354,"Salad, Wraps, Cafes",$$,0tZ9L9zFl8QHxLCGmb3Z_A
Cafe Yumm! - Mill Plain Crossing,Vancouver,WA,500 SE 192nd Ave,98683,45.61809992406124,-122.4765031,3.2,89,"Wraps, Salad, Cafes",$$,ivWOOUs-KkvHSqVYbeP18g
Matcha En,Chicago,IL,2167 S China Pl,60616,41.85359,-87.635,4.2,280,"Desserts, Japanese",$$,mVbn3yRL6otcBXpag5PzBw
Mango Mango Dessert,Chicago,IL,2161 S China Pl,60616,41.8536997,-87.63477012673711,4.4,424,Desserts,$$,XDW498bCHtL1CqJiGKlkGA
Black Dog Gelato,Chicago,IL,859 N Damen Ave,60622,41.897614,-87.676732,4.2,678,"Ice Cream & Frozen Yogurt, Gelato, Desserts",$$,5ujBRZMoOinzbPtxbuucJw
Ms Ku's Flowers and Desserts,Chicago,IL,2308 S Archer Ave,60616,41.85096,-87.63913,4.8,22,"Desserts, Florists",N/A,KYqJoYzCjzHcW5zPR0QbGQ
Nia Drink & Dessert,Chicago,IL,610 W 31st St,60616,41.83823,-87.64193,4.9,28,"Custom Cakes, Desserts, Bubble Tea",N/A,7p694scqt2zRDWnCJthYmA
Fat Peach Bakery,Chicago,IL,2907 S Archer Ave,60608,41.84146186327236,-87.65777021491407,4.3,62,"Bakeries, Coffee & Tea, Desserts",N/A,fgmovijN8RUFjDUbvCWL5g
Swadesi Cafe,Chicago,IL,328 S Jefferson St,60661,41.87715808340137,-87.642767170551,4.3,165,"Bakeries, Cafes",$$,RUyPuW-lgJhRSrULN6LBkw
Taipei Cafe,Chicago,IL,820 W Belmont Ave,60657,41.94009645373361,-87.65017061984084,4.5,86,"Bubble Tea, Desserts, Taiwanese",N/A,7PGDSCKgRvnnBDplbCZd5A
The Wormhole Coffee,Chicago,IL,1462 N Milwaukee Ave,60622,41.908418,-87.674603,4.4,1385,"Coffee & Tea, Cafes",$,jImBrAd65LeLWne9lfK2tg
Eli's Ark,Chicago,IL,1843 W North Ave,60622,41.91026,-87.67437,4.5,331,"Gelato, Patisserie/Cake Shop, Desserts",$$,wmj_Xz6jR3-G02Fb950x2Q
Levain Bakery,Chicago,IL,849 W Armitage Ave,60614,41.91801526727328,-87.65038229999999,4.5,6,Desserts,N/A,QfUrfdYnpr6s3GB9x4JSLA
Luckycat,Chicago,IL,2806 N Clark St,60657,41.93308969747881,-87.6453619,4.4,29,"Coffee & Tea, Cafes",N/A,QoqojSRzfrJ2RM6waBdaoQ
J Sweets,Arlington Heights,IL,100 E Algonquin Rd,60005,42.04463,-87.98055,4.5,33,Desserts,N/A,-qStiTaPoGBk3JF0fPiwPQ
Bird Bird Bakery & Cafe,Chicago,IL,2951 W Diversey Ave,60647,41.93197000345802,-87.70207677036524,4.7,3,"Bakeries, Cafes",N/A,bKdA4Qoa_Va0Ah24KOF_1w
Macaron La Glen,Glenview,IL,,60026,42.09223822665692,-87.83744786137801,4.7,3,"Macarons, Desserts, Bakeries",N/A,LfBp-zKbgHZnav6Vf0P-Sw
Ambar,Chicago,IL,700 N Clark St,60654,41.89497473200752,-87.63158,4.4,111,"Desserts, Seafood",$$$,2xsqMP0sQbRBXjp9O8ahRQ
ParTea,Chicago,IL,2252 S Canal St,60616,41.85117232208973,-87.63861503452063,4.3,35,"Bubble Tea, Desserts, Ice Cream & Frozen Yogurt",N/A,nv9b7K6R5599tQYv0b9YEg
Taiyaki Chicago,Chicago,IL,2618 N Clark St,60614,41.930027045132576,-87.64381467392734,4.0,207,"Desserts, Bubble Tea, Ice Cream & Frozen Yogurt",$,i3ODNsExVbjkiHRW9X6dcg
Milli by Metric,Chicago,IL,3110 N Kedzie Ave,60618,41.938005800842234,-87.70796053111553,4.4,35,"Cafes, Coffee & Tea, Bakeries",N/A,YNH2HNEnbq1P2-ErSNe0XQ
Lula Cafe,Chicago,IL,2537 N Kedzie Blvd,60647,41.927668036295,-87.706845233929,4.3,2426,"New American, Breakfast & Brunch, Desserts",$$,4i1Ny2zIE1VJSU9gLMkHqg
Mango House Cafe,Arlington Heights,IL,43 W Golf Rd,60005,42.05025,-87.9832601,5.0,15,"Desserts, Coffee & Tea, Juice Bars & Smoothies",N/A,uTl3407twrwO8BnoAqp7lw
Matcha En,Chicago,IL,931 W Belmont Ave,60657,41.939855065023615,-87.65288226105834,4.7,22,"Desserts, Cafes, Ice Cream & Frozen Yogurt",N/A,ftWSPVQPAB9QC7-YK0FmsA
Tous Les Jours,Chicago,IL,1726 W Division St,60622,41.90356,-87.67102,4.3,240,"Coffee & Tea, Bakeries, Desserts",$$,ivvBtsmnU_2kNTcXVKS2dw
OMi,Chicago,IL,3135 N Broadway,60657,41.938477,-87.644004,4.1,91,"Desserts, Coffee & Tea, Ice Cream & Frozen Yogurt",$$,EXuqfE5NyMi8MlJjRF1qqg
Alice & Friends at The Glen,Glenview,IL,2071 Tower Dr,60026,42.091146020883144,-87.82500170000002,4.6,82,"Vegan, Desserts, Asian Fusion",$$,sdLOFLJBLOWDikZ_xmwfDA
Paris Baguette,Chicago,IL,711 W Jackson Blvd,60661,41.87781454943873,-87.64487862721488,4.3,26,"Coffee & Tea, Bakeries, Desserts",N/A,9nUBnfsYlRCmU0CRLKp4Bw
Sweet Bean,Chicago,IL,1152 S Wabash Ave,60605,41.8678,-87.62618,4.2,247,"Cafes, Bakeries, Coffee & Tea",$,h7nc0Cb-Z7UE8bfgOZ2oFg
Postcard,Chicago,IL,170 N Morgan St,60607,41.88493,-87.65227,4.1,14,Cafes,N/A,gh3UyoSvjpzw94cGGI15UA
Frontera Grill,Chicago,IL,445 N Clark St,60654,41.8905699,-87.63079,3.9,2740,"Mexican, Desserts",$$,AqgG-1aD6JYj9D6OmBWO3w
Al Bawadi Grill,Niles,IL,8501 Dempster St,60714,42.03967,-87.83861,3.9,450,"Middle Eastern, Desserts, Mediterranean",$$,XjsD4_qRh-yYletDhOEf-Q
Vanille Patisserie,Chicago,IL,131 N Clinton St,60661,41.88392,-87.640522,4.1,224,"Desserts, Macarons, Patisserie/Cake Shop",$$,MNjHFaj1vYuI4qxBN5-CTw
Alice & Friends,Oak Park,IL,104 N Marion St,60301,41.887575,-87.802186,4.4,8,"Vegan, Desserts, Asian Fusion",N/A,swu4DX23Xc509cIQlbVrhA
Oromo Cafe,Chicago,IL,4703 N Lincoln Ave,60625,41.9667937,-87.6871507,4.3,319,"Coffee & Tea, Cafes, Gluten-Free",$,eID8U-VLJrbF2zzlxeyldQ
Noble Fat,Chicago,IL,2221 N Lincoln Ave,60614,41.92257526447077,-87.64441130000002,4.1,42,Cafes,N/A,E7UxugPT2TtpmWGFYB69zA
Lockwood Restaurant & Bar,Chicago,IL,17 E Monroe St,60603,41.8802934550758,-87.6270614456838,3.1,367,"New American, Bars, Desserts",$$,1y1xDvXbO-bKZFgmkMALVA
The Cheesecake Factory,Chicago,IL,875 North Michigan Ave,60611,41.89861870088764,-87.62375159999137,3.0,1481,"Desserts, American",$$,EoVwnUgEUXI49jwxLRMamw
Alliance Bakery & Cafe,Chicago,IL,1736 W Division St,60622,41.90355,-87.67149,3.8,1056,"Bakeries, Cafes, Custom Cakes",$$,xjZ9eqYrzMrl2v6_1Kv6hA
RPM Steak,Chicago,IL,66 W Kinzie St,60654,41.88940266225163,-87.63061391510885,4.2,1866,"Steakhouses, Bars, Desserts",$$$$,JMWtBuuNmTXqoBs06Wt_7w
Rice & Noodles,Chicago,IL,2018 S Blue Island Ave,60608,41.85466024722357,-87.664192113667,4.4,96,"Desserts, Noodles, Soup",N/A,KyGDQ3Sk3mjtL9IDkKAVTw
Lost Larson Bakery,Chicago,IL,5318 N Clark St,60640,41.9786909,-87.6685133,4.2,407,"Coffee & Tea, Bakeries, Cafes",$,mYawzCeb1DiEjgR5x6rKxw
Good Ambler,Chicago,IL,216 N Peoria Ave,60607,41.886212,-87.650178,4.3,327,"Cafes, Bakeries, Coffee & Tea",$$,FoG_ATh8iMaluJK8PDsF4A
Mango House Cafe,Des Plaines,IL,562 E Algonquin Rd,60016,42.03098150576869,-87.9099459,5.0,36,Themed Cafes,N/A,GrmAOxxSuYXpjgNxbjgFyQ
Pure Tea,Chicago,IL,2105 S Jefferson St,60616,41.85432,-87.6416,4.3,72,"Bubble Tea, Desserts, Coffee & Tea",$$,qSRqUPqoQmHXHP5X2gNAyQ
Tous Les Jours,Glenview,IL,1685 Milwaukee Ave,60025,42.0863025,-87.86896151859857,4.1,376,"Bakeries, Coffee & Tea, Desserts",$$,CeJLGk3pMinVCRYw85dxqQ
Tous Les Jours,Schaumburg,IL,20 E Golf Rd,60173,42.05146,-88.07771,4.1,378,"Coffee & Tea, Bakeries, Desserts",$$,mlM3Jmhz02WzFrxwI6xsEQ
Kinzie Chophouse,Chicago,IL,400 N Wells St,60654,41.8893789,-87.634279,3.9,984,"Steakhouses, New American, Desserts",$$$$,rnjz2KNgsQ2YaC_kjeuuAQ
Dessert Cafe 365,Schaumburg,IL,233 W Golf Rd,60195,42.04784163394734,-88.085234,3.6,120,"Cafes, Bakeries, Desserts",$,1CmTajzmWv_BozC0P0RLlA
First Sip Cafe,Chicago,IL,1057 W Argyle St,60640,41.97303,-87.65733,4.4,199,"Coffee & Tea, Cafes, Sandwiches",$,BCGezgDw9erzNM29CCJSpw
TE'AMO Boba Bar,Schaumburg,IL,601 N Martingale Rd,60173,42.04007037336247,-88.03375987608652,4.2,233,"Bubble Tea, Desserts",$$,DtDOgNnGrjEH2jq0L8VFyg
Pierrot Gourmet,Chicago,IL,108 E Superior St,60611,41.896033,-87.625076,4.1,732,"Coffee & Tea, French, Desserts",$$,ltaJDoWtmmcBN2EHbch3oA
Kessho,Austin,TX,603 W Live Oak St,78704,30.24441,-97.75808,4.7,37,"Gelato, Desserts",N/A,O8gTIJ4gKin5kTbRLBOY0A
Uncle Tetsu,Austin,TX,6929 Airport Blvd,78752,30.336683909673457,-97.71664458056593,4.4,123,Desserts,$$$,l01HLUtX0_D-w0pfIxi2AA
Omg Squee,Austin,TX,4607 Bolm Rd,78702,30.26115,-97.69784,4.4,415,"Desserts, Ice Cream & Frozen Yogurt, Gluten-Free",$,v_FQkBIJUamTwg7uP704bg
Saltery ATX,Austin,TX,,78757,30.351577,-97.732522,5.0,7,"Bakeries, Pop-up Shops, Desserts",N/A,4x6MAH2wYtIfI3IVOk5ntA
SnowBall RiceBall,Austin,TX,6929 Airport Blvd,78752,30.33685336911802,-97.71662177301704,3.9,294,Desserts,$$,M-i5g-P9GKv4JvmBRPaiwQ
Azure,Austin,TX,8222 N Lamar Blvd,78753,30.352052062206603,-97.7094672,4.9,58,"Desserts, Comfort Food, Pan Asian",N/A,EdNRLQPNGh6bjq4zbi8TCw
Wicked Snow,Austin,TX,11301 Lakeline Blvd 8,78717,30.47783272936629,-97.79655430656052,4.5,38,"Desserts, Coffee & Tea, Shaved Snow",N/A,kf6bHe1gQo0Omp3p_cEIDA
Cafe Du Bliss,Austin,TX,10000 Research Blvd,78759,30.39112185843669,-97.74874739087676,4.7,35,"Cafes, Desserts",N/A,r1NLUfIG5JvfiFOsE7vMmA
Kessho,Austin,TX,6726 Burnet Rd,78757,30.343770204331115,-97.73887581553852,4.9,18,"Chocolatiers & Shops, Desserts, Food Trucks",N/A,ufaPuArDYhKpOnB92F3Mqg
Hui Lau Shan,Austin,TX,7020 Easy Wind Dr,78752,30.3384951,-97.7187753,4.3,141,"Desserts, Juice Bars & Smoothies, Hong Kong Style Cafe",$,Y5PkmIxOALtfbO61PAmznw
First Light Books,Austin,TX,4300 Speedway,78751,30.30697910958961,-97.72976896106483,4.5,88,"Bookstores, Cafes",$$,_FbncYKSmAIGd5beBltWxA
Swedish Hill,Austin,TX,1128 West 6th St,78703,30.27283218996001,-97.75682300467518,3.5,376,"Cafes, Bakeries, Delis",$$,99knW4T5Au5LjvvnbR5tZg
Austin Tea Xchange Cafe,Austin,TX,13011 Shops Pkwy,78738,30.30699,-97.94573,4.7,383,"Cafes, Coffee & Tea, Breakfast & Brunch",$$,xFxHEzJqs8B17aO4o6md_w
Frozen Rolls Creamery,Austin,TX,704 N Lamar Blvd,78703,30.27329,-97.75347,3.8,196,"Desserts, Ice Cream & Frozen Yogurt",$$,kDVXs5GPj_B87glsStyiIw
Tous Les Jours,Austin,TX,6808 N Lamar Blvd,78752,30.335953649574375,-97.72056562188166,4.2,411,"Bakeries, Coffee & Tea, Desserts",$$,MFr9Wsasx6l1ENKJYMQSbw
La Patisserie,Austin,TX,7301 Burnet Rd,78757,30.348694072842765,-97.73497970129098,3.6,159,"Desserts, Bakeries",$$,GhvKR2xjPES-N9yHQqql-A
Bar Peached,Austin,TX,1315 W 6th St,78703,30.27354,-97.76001,4.3,619,"Cocktail Bars, Asian Fusion, Desserts",$$,LoSheJfJ57sNedZj0GWO5A
My Boulangerie,Round Rock,TX,,78664,30.49836159,-97.65394592,0.0,0,"Bakeries, Pop-up Shops, Desserts",N/A,iK51StVCYGxsdI-ZFtU-sA
Mizu Matcha,Boston,MA,217 Newbury St,02116,42.350141,-71.081358,4.6,25,"Gelato, Desserts, Ice Cream & Frozen Yogurt",N/A,fZy2VDXSrMRlVwZaF72_2A
Kyoyo Haus,Cambridge,MA,36 John F Kennedy St,02138,42.372741426687575,-71.11963506206804,4.1,15,"Ice Cream & Frozen Yogurt, Desserts, Japanese",N/A,m6B618K1M2H8BzBB_AR_yA
CT Sweet Kingdom,Boston,MA,15 Beach St,02171,42.3514576,-71.0622171,3.5,122,Desserts,$,lIaNz1coA8BZxLVRaaGfLg
Fuful Bakery,Boston,MA,274 Franklin St,02110,42.35699,-71.05357,4.4,14,"Bakeries, Patisserie/Cake Shop, Desserts",N/A,heb4cuV9RJkI3NL-HhiUHA
Pixlcat Butter Mochi,Boston,MA,227 Dartmouth St,02116,42.349752,-71.076872,4.0,3,"Coffee & Tea, Farmers Market, Desserts",N/A,sWRYU5Gx0_jhaNP9z5VpMA
Verveine Cafe,Cambridge,MA,298 Massachusetts Ave,02139,42.362221,-71.098786,4.3,122,"Cafes, Bakeries",$$,Dj2AaWdxgYSfOjLVN9cfpg
Kyo Matcha,Brookline,MA,1010 Beacon St,02446,42.34637,-71.10741,4.3,167,"Desserts, Ice Cream & Frozen Yogurt, Bakeries",$$,k3CWzSlLz_i23QFIBraxRg
Bao Bao Bakery & Cafe,Boston,MA,84 Harrison Ave,02111,42.3507896,-71.0612335,4.0,185,"Bakeries, Cafes",$,tmukRbz8JRL2KFrf-LDQUA
Meet Fresh,Boston,MA,140 Brighton Ave,02134,42.35277,-71.13185,3.5,105,"Desserts, Bubble Tea, Shaved Ice",$$,g2yPWCp_1ijco4JJfLpIDg
Taiyaki NYC - Boston,Boston,MA,119 Seaport Blvd,02210,42.351006,-71.0447803,4.1,744,"Ice Cream & Frozen Yogurt, Desserts, Japanese",$,_LUnyOwSpo8N5783rceT5Q
Tatte Bakery,Boston,MA,201 Washington St,02108,42.35843744521548,-71.05815349167688,4.3,189,"Bakeries, Breakfast & Brunch, Cafes",$$,brOzmNDA4_3BehZ3d6c2GQ
Futago Udon,Boston,MA,508 Park Dr,02215,42.34772,-71.10582,4.4,579,"Japanese, Noodles, Desserts",$$,9BmP5aQyuvbT-xwpcej1Yw
Tatte Bakery & Cafe,Boston,MA,80 Boylston St,02116,42.35228307237511,-71.0647300611271,4.2,295,"Cafes, Bakeries, Breakfast & Brunch",$$,ji_ZCdR1hCXtN_8pA1eIEQ
HoneyHoney Dessert Cafe,Malden,MA,466 Main St,02148,42.4274435,-71.0673632,3.9,176,"Desserts, Coffee & Tea, Asian Fusion",$,Z6DJLSczSg0ExxmQ8T0giA
Mochinut,Boston,MA,83 Harrison Ave,02111,42.3509341,-71.06154986949777,3.9,7,"Donuts, Desserts, Hot Dogs",N/A,N2cOUKKA_SvpyqAO7GBf4A
Pixlcat Coffee & Butter Mochi,Boston,MA,32 Cambridge St,02129,42.38359,-71.07435,3.5,2,"Cafes, Coffee & Tea, Desserts",N/A,YP8VZhU_YQx-mEFAAPoMbQ
Maprang Bakery & Cafe,Somerville,MA,51 Union Square,02143,42.38002,-71.09605,4.8,115,"Desserts, Cafes, Cupcakes",$,h6q2Soi32B58pfisFZJq_A
OneZo,Cambridge,MA,1792 Massachusetts Ave,02140,42.38597,-71.11962,3.3,30,"Bubble Tea, Desserts",N/A,o1PqQLZ4f2zKN3i3NcgH7A
Mango Mango Dessert-Quincy,Quincy,MA,13 Beale St,02170,42.26766958795646,-71.0168343,3.7,97,"Desserts, Hong Kong Style Cafe, Juice Bars & Smoothies",N/A,zFczuTwTCSk5IHR0H7phQA
Nine Winters Bakery,Cambridge,MA,292 Concord Ave,02138,42.38371965035835,-71.1340227,4.8,14,"Bakeries, Desserts, Custom Cakes",N/A,fnRCzhh18J7hLPNfCQ4Klg
Asaro Bakery & Cafe,Cambridge,MA,1629 Cambridge St,02138,42.374957,-71.109327,4.4,65,"Cafes, Bakeries, Sandwiches",N/A,rHKn2EcXBGoEO5kCaj9yog
Sprout Mediterranean Inspired Salads,Boston,MA,305 Huntington Ave,02115,42.34129,-71.08738,4.5,28,"Salad, Wraps, Desserts",N/A,Io352sOSQXbRr-JGB3tiJg
Japonaise Bakery and Cafe,Brookline,MA,1020 Beacon St,02446,42.34621178672958,-71.10780599033302,4.3,584,"Bakeries, Cafes, Japanese",$,6q9Cse0udgAqWeZnpd54uw
Tatte Bakery & Cafe,Boston,MA,160 Massachusetts Ave,02115,42.3460775709624,-71.086823773419,4.2,103,"Cafes, Bakeries",$$,BruAH-ErE2dGQbGZDqKxuw
Tous Les Jours,Quincy,MA,48 Billings Rd,02171,42.273894,-71.025038,3.9,44,"Bakeries, Coffee & Tea, Desserts",N/A,QcgR7o3S6vPD2P2qi9aZjg
Vester,Cambridge,MA,73 Ames St,02142,42.3632039434025,-71.0882648321178,4.0,139,Cafes,$,MKdL3zHlpqgTUg-UjonEaw
"Levain Bakery - Back Bay, Boston",Boston,MA,180 Newbury St,02116,42.3502143,-71.07927197054578,4.4,366,"Bakeries, Desserts",$$,rVKsy2dc2gMKYBa3N_YjfQ
Tous Les Jours,Quincy,MA,101 Falls Blvd,02169,42.238094,-70.983836,3.8,10,"Desserts, Bakeries, Coffee & Tea",N/A,nHMwGQj5wmmE7G6lRAD9TQ
Peipei's Bakery & Mister monut,Waltham,MA,873 Main St,02451,42.3763953393745,-71.24603146442408,4.6,9,"Cafes, Bakeries, Coffee & Tea",N/A,uH4mFY4F5z94GU_wGDlm2Q
Bistro du Midi,Boston,MA,272 Boylston St,02116,42.351981434352,-71.069533707682,4.0,838,"French, Bars, Desserts",$$$,l45r09qD9iIkQn9KoKKfuw
Tatte Bakery & Cafe,Boston,MA,1352 Boylston St,02215,42.343774922118754,-71.09973684553569,4.1,239,"Bakeries, Cafes",$$,wV1jn1hRVkKClxstWDXAyQ
Tatte Bakery & Cafe,Boston,MA,345 Harrison Ave,02118,42.3452369,-71.06399993838704,4.0,113,"Bakeries, Cafes, Breakfast & Brunch",$$,LaAma3B0ScryCfYk9AlYag
Tatte Bakery & Cafe,Brookline,MA,1003 Beacon St,02446,42.3457847,-71.1070339,4.0,684,"Bakeries, Cafes, Breakfast & Brunch",$$,O38NUkw0yQZxtwjgS-acgQ
Bubble Nation,Arlington,MA,456A Massachusetts Ave,02474,42.414767303829,-71.1516868063141,4.3,83,"Bubble Tea, Coffee & Tea, Desserts",$$,cCHCD5LutCS5QRTNQlMDXg
Tatte Bakery & Cafe,Boston,MA,369 Huntington Ave,02115,42.34002954274759,-71.09050656467997,3.7,119,"Cafes, Bakeries, Breakfast & Brunch",$$,zOOiBmo7mrXi7AR4N7Xswg
Honeycomb Creamery,Cambridge,MA,1702 Massachusetts Ave,02138,42.3832,-71.11985,4.1,474,"Desserts, Ice Cream & Frozen Yogurt, Custom Cakes",$$,fvuXHSkSE00DglB2-qHt5w
L.A. Burdick Handmade Chocolates,Cambridge,MA,52 Brattle St,02138,42.3743982641576,-71.1220407687697,4.3,1229,"Chocolatiers & Shops, Desserts, Tea Rooms",$$,gctbL0lDIYIHM6yDn99V-g
Time Out Market Boston,Boston,MA,401 Park Dr,02215,42.34469474399352,-71.10273234110784,3.4,488,"Cocktail Bars, Desserts, New American",$$,wFSkfP9aE_F99p-K00JA4w
Amba,Cambridge,MA,57-59 First St,02141,42.369053,-71.077939,4.6,52,"Cafes, Breakfast & Brunch, Sandwiches",N/A,pKjfVPHOxyBQlb-PCzVfow
Tatte Bakery & Cafe,Boston,MA,70 Charles St,02114,42.357908990282375,-71.07054983265525,4.0,734,"Cafes, Bakeries, Breakfast & Brunch",$$,O4YoPGlWaGGnBE-5EHUweg
Solid Ground Cafe,Boston,MA,742 Huntington Ave,02115,42.33367,-71.10544,4.6,141,"Coffee & Tea, Cafes, Sandwiches",N/A,VYM2c321AdMmpMI1DCRZIA
Sweet Heart,Belmont,MA,386 Trapelo Rd,02478,42.38568,-71.18494,4.0,29,"Cafes, Bubble Tea, Ice Cream & Frozen Yogurt",N/A,tiYqu1I671KdSRljLpxBXg
Tous Les Jours,Malden,MA,230 Pleasant St,02148,42.4271545,-71.074123,4.2,72,"Coffee & Tea, Bakeries, Desserts",$$,lINhKzX_xUQ5hmq1aplQ-Q
Tatte Bakery & Cafe,Cambridge,MA,318 Third St,02142,42.3649239116026,-71.082667568791,3.9,722,"Cafes, Breakfast & Brunch, Sandwiches",$$,a8ZLRx-NyaT1RtcykR2DCA
Tous Les Jours,Allston,MA,152 Harvard Ave,02134,42.3517628,-71.1315210521496,4.1,200,"Bakeries, Coffee & Tea, Desserts",$$,dxvwfiyFEt42ODIzPGVXCA
Tatte Bakery & Cafe,Cambridge,MA,210 Jacobs St,02141,42.372429118888576,-71.07509,4.0,67,"Breakfast & Brunch, Cafes, Coffee & Tea",N/A,L98qOOAb4EYp_kzmV5GAVw
Whiskful,Somerville,MA,,02145,42.39136,-71.0895,5.0,28,"Bakeries, Custom Cakes, Desserts",N/A,jLELBqfuatq9mtLswmA8qw
Mochinut & OneZo,Quincy,MA,19 Billings Rd,02171,42.2730140401812,-71.0259411111474,3.6,137,"Bubble Tea, Desserts, Donuts",$$,mrXJWyB5ZneRfzgBprctVQ
Tatte Bakery & Cafe,Lexington,MA,1777 Massachusetts Ave,02420,42.447865,-71.22763,3.4,30,"Breakfast & Brunch, Bakeries, Cafes",N/A,dW5gsl5KYg6R5SDdK0U6gQ
Catalyst Restaurant,Cambridge,MA,300 Technology Sq,02139,42.3631270368804,-71.0917502740184,3.6,414,"New American, Desserts, Breakfast & Brunch",$$$,2WXwWfhpfia7_UflDYnUyQ
